nombre,fecha,temperatura_c,temperatura_min_c,temperatura_max_c,total_precipitation_sum,u_component_of_wind_10m,v_component_of_wind_10m,volumetric_soil_water_layer_1,snow_cover
Talca,2023-01-01,20.078216807047568,13.825357055664085,27.83851013183596,9.70363606711544E-6,0.8497784932454427,0.44753392537434894,0.28443336486816406,0.0
Curico,2023-01-01,19.142588551839196,13.563638305664085,25.68226013183596,8.057355870505489E-5,0.9268048604329427,0.662865956624349,0.3442821502685547,0.0
Linares,2023-01-01,19.822927093505882,13.393716430664085,26.54163513183596,1.5187263386451377E-5,0.598395029703776,0.4080238342285156,0.288607915242513,0.0
Constitucion,2023-01-01,17.116139984130882,14.108560180664085,21.698785400390648,7.982850064536251E-5,2.018723805745443,1.6963946024576824,0.05808703104654948,0.0
Cauquenes,2023-01-01,14.861338551839196,8.235513305664085,20.665582275390648,1.3827085484763302E-4,0.3982404073079427,-0.30197779337565106,0.29700152079264325,0.0
Talca,2023-01-02,21.144902801513695,13.52070007324221,28.462030029296898,4.351138045421976E-7,1.3334541320800781,2.5423107147216797,0.2763055165608724,0.0
Curico,2023-01-02,20.13798548380538,13.66718444824221,26.587030029296898,4.351138045421976E-7,1.1404609680175781,0.9930146535237631,0.3128070831298828,0.0
Linares,2023-01-02,20.30009485880538,12.84882507324221,26.931512451171898,4.351138045421976E-7,1.6322822570800781,2.052788416544596,0.280422846476237,0.0
Constitucion,2023-01-02,17.39653040568038,13.58905944824221,21.778985595703148,4.351138045421976E-7,2.5474840799967446,4.220065434773763,0.057628631591796875,0.0
Cauquenes,2023-01-02,15.566126759847009,7.63593444824221,21.566278076171898,4.351138045421976E-7,0.7258288065592448,0.4122854868570964,0.2814248402913411,0.0
Talca,2023-01-03,21.033286031087243,12.976098632812523,28.743875122070335,1.7163231973427173E-6,1.2986025015513103,3.873655319213867,0.2698262532552083,0.0
Curico,2023-01-03,20.386394755045615,11.739770507812523,27.579812622070335,1.7163231973427173E-6,1.0709820588429768,2.0785096486409507,0.28903834025065106,0.0
Linares,2023-01-03,20.187664286295615,12.345239257812523,27.093484497070335,1.7163231973427173E-6,1.7974021434783936,3.0636374155680337,0.2747459411621094,0.0
Constitucion,2023-01-03,18.272136942545615,13.599145507812523,24.238519287109398,1.7163231973427173E-6,1.8042787710825603,5.046323776245117,0.05705388387044271,0.0
Cauquenes,2023-01-03,16.14355621337893,7.222192382812523,23.068414306640648,1.7163231973427173E-6,0.7788067658742269,1.0295391082763672,0.2698980967203776,0.0
Talca,2023-01-04,22.81142069498702,14.753350830078148,31.84748229980471,1.720861632747983E-6,1.0200878381729126,0.4476840893427531,0.26447105407714844,0.0
Curico,2023-01-04,22.66298319498702,15.802178955078148,29.95881042480471,1.720861632747983E-6,0.863675077756246,-0.22266503175099692,0.2731927235921224,0.0
Linares,2023-01-04,22.440896606445335,13.770928955078148,31.939294433593773,1.720861632747983E-6,1.1236238082249959,0.23355241616566977,0.2703971862792969,0.0
Constitucion,2023-01-04,19.78082173665365,15.665460205078148,24.212609863281273,1.720861632747983E-6,1.2673412561416626,2.032889167467753,0.056507110595703125,0.0
Cauquenes,2023-01-04,19.274636840820335,9.977960205078148,26.89631042480471,1.720861632747983E-6,0.12474278608957927,-0.2702724536259969,0.2620251973470052,0.0
Talca,2023-01-05,22.0737294514974,15.200494384765648,28.85669860839846,2.242326735313327E-5,0.8289482990900675,-2.3221225341161094,0.25991249084472656,0.0
Curico,2023-01-05,21.56770731608077,15.050103759765648,27.25318298339846,4.288554180220672E-6,1.0757337808609009,-1.0959465901056926,0.2618090311686198,0.0
Linares,2023-01-05,22.9533681233724,15.837213134765648,29.01294860839846,3.096461284712859E-6,0.28146294752756756,-2.194294571876526,0.2662862141927083,0.0
Constitucion,2023-01-05,17.428628540039085,14.20423278808596,21.098718261718773,8.32498073464194E-5,-0.5501614014307658,-3.1624545653661094,0.05641619364420573,0.0
Cauquenes,2023-01-05,19.905923461914085,13.528619384765648,24.32831726074221,3.2603740578451834E-6,0.4834079345067342,-0.9940178791681925,0.2552102406819661,0.0
Talca,2023-01-06,22.02996724446615,14.901055908203148,29.70148620605471,8.732079095352674E-7,1.3483621676762898,-1.2332667509714763,0.2565924326578776,0.0
Curico,2023-01-06,21.89406229654952,15.908868408203148,28.52375183105471,5.388259751271107E-6,1.2657816012700398,-0.6477361520131429,0.253512700398763,0.0
Linares,2023-01-06,22.65724589029952,15.508477783203148,30.103265380859398,8.732079095352674E-7,1.1685932874679565,-0.8240056832631429,0.26310984293619794,0.0
